Quantity,UnitPrice,ItemsInCart,TotalPrice,Year,Month,DayOfWeek,Is_Weekend,Price_Quantity_Ratio,Product_Desk,Product_Laptop,Product_Monitor,Product_Phone,Product_Printer,Product_Tablet,PaymentMethod_Credit Card,PaymentMethod_Debit Card,PaymentMethod_Gift Card,PaymentMethod_Online,OrderStatus_Delivered,OrderStatus_Pending,OrderStatus_Returned,OrderStatus_Shipped,CouponCode_No_Coupon,CouponCode_SAVE10,CouponCode_WINTER15,ReferralSource_Facebook,ReferralSource_Google,ReferralSource_Instagram,ReferralSource_Referral
4,217.13,8,868.52,2025,1,4,0,54.2825,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
5,221.51,5,1107.55,2023,8,6,1,44.302,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
4,340.3,8,1361.2,2024,6,1,0,85.075,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,625.0,5,625.0,2025,1,3,0,625.0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
5,433.26,9,2166.3,2025,6,5,1,86.652,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2,674.9,4,1349.8,2023,6,6,1,337.45,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
3,253.98,3,761.9399999999999,2025,2,3,0,84.66,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,356.84,5,1070.52,2025,1,1,0,118.94666666666666,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
4,413.71,9,1654.84,2023,9,1,0,103.4275,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3,147.39,3,442.17,2023,3,5,1,49.129999999999995,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
4,229.1,8,916.4,2024,4,1,0,57.275,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,121.96,3,121.96,2025,3,1,0,121.96,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
2,408.32,3,816.64,2024,10,1,0,204.16,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
5,187.97,9,939.85,2023,8,1,0,37.594,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
3,358.48,7,1075.44,2024,12,3,0,119.49333333333334,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
3,193.58,7,580.74,2025,1,4,0,64.52666666666667,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,265.38,6,265.38,2023,6,1,0,265.38,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,634.4,6,634.4,2023,4,3,0,634.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,305.72,5,1222.88,2024,8,2,0,76.43,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
1,303.6,5,303.6,2023,8,3,0,303.6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4,496.0,8,1984.0,2025,4,1,0,124.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
4,321.51,9,1286.04,2024,5,0,0,80.3775,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
3,112.46,6,337.38,2023,4,4,0,37.486666666666665,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
5,61.97,6,309.85,2025,5,4,0,12.394,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2,373.17,6,746.34,2023,7,1,0,186.585,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
5,639.37,6,3196.85,2024,2,4,0,127.874,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
4,693.36,8,2773.44,2023,5,3,0,173.34,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
4,692.91,9,2771.64,2024,9,2,0,173.2275,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
4,91.46,9,365.84,2023,9,5,1,22.865,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3,273.96,8,821.8799999999999,2024,3,2,0,91.32,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
3,588.05,8,1764.15,2025,6,4,0,196.01666666666665,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
2,365.17,4,730.34,2023,11,3,0,182.585,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4,385.92,8,1543.68,2023,5,2,0,96.48,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,562.61,3,562.61,2025,3,4,0,562.61,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
4,61.91,6,247.64,2023,12,5,1,15.4775,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
4,41.9,9,167.6,2023,11,6,1,10.475,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
4,444.44,8,1777.76,2023,5,4,0,111.11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
3,311.33,3,933.99,2024,8,5,1,103.77666666666666,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
4,236.41,7,945.64,2024,11,1,0,59.1025,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,65.45,2,65.45,2023,2,0,0,65.45,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
1,318.81,3,318.81,2023,1,6,1,318.81,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
3,583.72,5,1751.16,2024,3,3,0,194.57333333333335,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4,384.32,6,1537.28,2024,12,4,0,96.08,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
3,538.74,6,1616.22,2024,12,2,0,179.58,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,17.24,2,17.24,2023,7,2,0,17.24,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
5,615.67,6,3078.35,2023,5,1,0,123.13399999999999,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
2,219.1,4,438.2,2023,5,1,0,109.55,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
2,144.66,7,289.32,2025,5,4,0,72.33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2,317.77,4,635.54,2023,2,3,0,158.885,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
1,223.3,1,223.3,2025,4,6,1,223.3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
2,342.11,2,684.22,2024,8,4,0,171.055,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2,220.9,4,441.8,2023,7,3,0,110.45,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,670.54,6,670.54,2023,7,6,1,670.54,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,546.19,5,546.19,2024,2,2,0,546.19,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3,42.95,8,128.85,2023,4,2,0,14.316666666666668,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
4,14.69,9,58.76,2025,5,3,0,3.6725,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,668.36,5,2673.44,2024,9,4,0,167.09,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4,413.74,7,1654.96,2024,3,5,1,103.435,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
3,263.19,5,789.5699999999999,2023,12,1,0,87.73,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
1,263.96,2,263.96,2024,5,0,0,263.96,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
5,75.81,10,379.05,2025,6,0,0,15.162,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1,406.22,5,406.22,2024,4,1,0,406.22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2,103.41,2,206.82,2024,2,0,0,51.705,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
4,435.12,9,1740.48,2023,6,6,1,108.78,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2,407.79,3,815.58,2023,5,2,0,203.895,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
5,173.65,9,868.25,2025,5,2,0,34.730000000000004,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
4,249.07,5,996.28,2023,1,1,0,62.2675,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
4,434.85,4,1739.4,2023,3,5,1,108.7125,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
1,436.77,5,436.77,2024,8,5,1,436.77,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,572.13,4,572.13,2023,12,4,0,572.13,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
4,583.07,6,2332.28,2024,6,5,1,145.7675,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,468.51,9,2342.55,2025,4,3,0,93.702,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
2,423.88,7,847.76,2023,8,4,0,211.94,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
4,663.67,7,2654.68,2023,11,5,1,165.9175,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4,309.91,5,1239.64,2023,6,6,1,77.4775,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
1,542.07,6,542.07,2023,3,1,0,542.07,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
2,399.32,6,798.64,2023,9,1,0,199.66,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
2,238.25,7,476.5,2024,10,6,1,119.125,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,182.4,5,364.8,2023,2,5,1,91.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
2,65.07,4,130.14,2023,11,5,1,32.535,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2,600.57,3,1201.14,2025,3,5,1,300.285,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
5,90.92,9,454.6,2024,9,0,0,18.184,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
5,362.46,6,1812.3,2024,11,0,0,72.49199999999999,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3,55.01,7,165.03,2023,10,4,0,18.336666666666666,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
3,404.62,6,1213.86,2023,3,0,0,134.87333333333333,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
4,654.79,9,2619.16,2023,7,3,0,163.6975,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
4,637.79,9,2551.16,2025,4,1,0,159.4475,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
4,540.33,6,2161.32,2025,2,4,0,135.0825,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
5,208.17,6,1040.85,2023,2,3,0,41.634,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1,338.31,3,338.31,2025,6,1,0,338.31,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
3,139.45,8,418.35,2025,4,0,0,46.48333333333333,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
4,655.18,5,2620.72,2023,11,4,0,163.795,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
4,512.75,8,2051.0,2023,3,6,1,128.1875,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
4,160.49,8,641.96,2023,7,2,0,40.1225,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
3,99.9,8,299.7,2023,5,4,0,33.300000000000004,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2,345.01,6,690.02,2024,5,6,1,172.505,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,65.95,5,65.95,2025,1,2,0,65.95,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
4,463.04,9,1852.16,2023,2,3,0,115.76,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2,297.71,7,595.42,2025,4,1,0,148.855,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
5,107.48,9,537.4,2023,1,2,0,21.496000000000002,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,638.8,10,3194.0,2024,6,2,0,127.75999999999999,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2,493.88,7,987.76,2023,2,2,0,246.94,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
4,301.17,6,1204.68,2023,12,1,0,75.2925,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,278.66,2,278.66,2024,1,5,1,278.66,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,287.46,3,287.46,2024,9,0,0,287.46,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
1,583.99,2,583.99,2023,5,3,0,583.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,468.74,4,1406.22,2023,5,1,0,156.24666666666667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,30.54,1,30.54,2024,12,5,1,30.54,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
5,408.73,10,2043.65,2024,10,4,0,81.74600000000001,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
4,126.89,9,507.56,2023,11,5,1,31.7225,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2,57.07,3,114.14,2024,6,4,0,28.535,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
3,557.41,4,1672.23,2023,7,5,1,185.8033333333333,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
3,448.9,7,1346.7,2023,12,0,0,149.63333333333333,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
4,549.76,4,2199.04,2023,10,1,0,137.44,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
3,132.48,4,397.4399999999999,2024,2,5,1,44.16,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
5,489.37,8,2446.85,2025,5,5,1,97.874,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
5,66.31,7,331.55,2025,5,5,1,13.262,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2,434.3,7,868.6,2023,7,6,1,217.15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
4,153.09,4,612.36,2023,10,2,0,38.2725,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
5,91.67,9,458.35,2025,5,0,0,18.334,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,275.28,9,1101.12,2023,10,0,0,68.82,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
2,139.95,5,279.9,2023,4,0,0,69.975,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
3,148.72,7,446.16,2024,7,5,1,49.57333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
2,563.06,6,1126.12,2023,12,5,1,281.53,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1,625.51,1,625.51,2024,12,3,0,625.51,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4,152.29,6,609.16,2023,8,2,0,38.0725,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
5,231.82,6,1159.1,2024,6,4,0,46.364,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
1,150.17,1,150.17,2025,1,6,1,150.17,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3,70.93,5,212.79,2024,6,3,0,23.643333333333334,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
3,361.39,8,1084.17,2023,6,3,0,120.46333333333332,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,670.48,5,3330.4075,2024,7,0,0,134.096,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
1,359.99,5,359.99,2023,7,1,0,359.99,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5,674.04,7,3330.4075,2023,2,1,0,134.808,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
4,283.16,6,1132.64,2024,12,2,0,70.79,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
5,260.53,5,1302.65,2024,6,6,1,52.105999999999995,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
3,422.13,7,1266.39,2023,4,5,1,140.71,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
5,125.02,9,625.1,2024,7,2,0,25.003999999999998,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,198.51,5,198.51,2024,4,1,0,198.51,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
4,224.75,7,899.0,2024,3,1,0,56.1875,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
3,205.86,4,617.58,2025,3,0,0,68.62,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1,18.2,4,18.2,2023,12,4,0,18.2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3,502.77,8,1508.31,2023,5,0,0,167.59,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
5,305.49,10,1527.45,2023,11,2,0,61.098,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
2,236.33,3,472.66,2024,4,2,0,118.165,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
5,521.25,8,2606.25,2023,4,6,1,104.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,167.15,5,167.15,2024,9,0,0,167.15,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
5,466.42,5,2332.1,2025,6,1,0,93.284,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
1,527.57,3,527.57,2023,2,6,1,527.57,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
3,623.34,3,1870.02,2025,3,3,0,207.78,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
5,501.26,10,2506.3,2023,12,3,0,100.252,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,655.09,6,655.09,2024,12,4,0,655.09,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
4,264.79,5,1059.16,2024,2,5,1,66.1975,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
3,359.73,7,1079.19,2024,3,2,0,119.91000000000001,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,465.33,2,465.33,2023,11,3,0,465.33,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2,54.41,6,108.82,2023,6,5,1,27.205,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
1,64.66,4,64.66,2025,2,5,1,64.66,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
5,173.96,8,869.8000000000001,2023,8,3,0,34.792,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
1,630.82,5,630.82,2025,3,4,0,630.82,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
1,693.41,4,693.41,2023,7,1,0,693.41,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
3,433.33,4,1299.99,2025,6,1,0,144.44333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,374.58,10,1872.9,2023,5,5,1,74.916,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5,408.56,8,2042.8,2023,7,5,1,81.712,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2,183.67,3,367.34,2024,4,6,1,91.835,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
4,606.57,5,2426.28,2023,6,4,0,151.6425,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
4,589.57,8,2358.28,2024,6,3,0,147.3925,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
5,659.85,9,3299.25,2024,6,5,1,131.97,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
4,206.84,5,827.36,2023,6,1,0,51.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
5,113.87,6,569.35,2024,5,4,0,22.774,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
5,628.74,9,3143.7,2023,11,4,0,125.748,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,678.38,4,678.38,2025,2,4,0,678.38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3,602.24,8,1806.72,2023,2,4,0,200.74666666666667,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
5,658.77,10,3293.85,2024,4,3,0,131.754,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
3,271.02,6,813.06,2023,5,0,0,90.33999999999999,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5,375.25,9,1876.25,2024,12,6,1,75.05,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,312.11,4,312.11,2025,5,5,1,312.11,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
5,307.76,9,1538.8,2023,1,3,0,61.552,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
3,483.53,4,1450.59,2025,2,4,0,161.17666666666665,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
3,341.15,4,1023.45,2023,1,0,0,113.71666666666665,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,571.9,1,571.9,2024,9,0,0,571.9,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
4,95.03,8,380.12,2025,1,3,0,23.7575,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
5,201.22,6,1006.1,2023,8,3,0,40.244,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1,260.26,5,260.26,2024,7,0,0,260.26,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
5,64.5,8,322.5,2024,2,3,0,12.9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
3,297.67,6,893.01,2024,9,5,1,99.22333333333334,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
4,331.9,5,1327.6,2024,4,5,1,82.975,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,191.76,1,191.76,2023,6,2,0,191.76,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
4,263.09,8,1052.36,2025,1,3,0,65.7725,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
4,393.8,7,1575.2,2023,1,4,0,98.45,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
3,553.57,4,1660.71,2024,11,6,1,184.52333333333334,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
5,191.63,6,958.15,2023,10,1,0,38.326,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1,93.02,4,93.02,2023,4,4,0,93.02,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2,39.53,3,79.06,2024,6,3,0,19.765,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
3,633.97,7,1901.91,2023,12,3,0,211.32333333333335,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
4,697.5,7,2790.0,2023,12,6,1,174.375,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
5,508.69,10,2543.45,2023,7,4,0,101.738,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2,527.46,3,1054.92,2025,1,3,0,263.73,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,627.2,1,627.2,2024,2,2,0,627.2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1,75.01,3,75.01,2024,7,6,1,75.01,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
5,529.55,10,2647.75,2023,7,2,0,105.91,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
3,127.41,7,382.23,2025,4,4,0,42.47,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
